[Workflow]
Id:,test_wf
Title:,Test workflow
Description:,Description of workflow
Initial state:,state_one
Type:,Workflow
State variable:,defaults_to_review_state_but_here_is_another_one

[State]
Id:,state_one
Title:,State one
Description:,Description of state one
Transitions:,"to_state_two,to_state_three"
Worklist:,State one worklist
Worklist label:,Worklist stuff goes here
Worklist guard permission:,Review portal content
Worklist guard expression:,python:True==True
Worklist guard role:,Manager
Permissions,                  Acquire,  Manager, Member, Owner
View,                         Y,        Y,       Y,      Y
Access contents information,  Y,        Y,       N,      Y
Modify portal content,        N,        Y,       N,      N

[State]
Id:,state_two
Title:,State two
Description:,Description of state two
Transitions:,to_state_three
Permissions,                  Acquire,  Manager, Member, Owner
View,                         Y,        Y,       N,      Y
Access contents information,  Y,        Y,       N,      Y
Modify portal content,        N,        Y,       N,      N

[State]
Id:,state_three
Title:,State three
Description:,Description of state three
Transitions:,to_state_one
Permissions,                  Acquire,  Manager, Member, Owner
View,                         N,        Y,       N,      Y
Access contents information,  N,        Y,       N,      Y
Modify portal content,        N,        N,       N,      N

[Transition]
Id:,to_state_one
Title:,Make it state one
Description:,Make it go to state one
Target state:,state_one
Trigger:,User
URL:,%(portal_url)s/change_to_state_one
Guard permission:,Modify portal content,View
Guard expression:,python:True==True
Guard role:,Manager
Script before:,shared_script
Script after:,collective.wtf.Extensions.test_scripts.inline_test_one

[Transition]
Id:,to_state_two
Title:,Make it state two
Target state:,state_two
Description:,Make it go to state one
Guard permission:,Modify portal content,View
Script before:,collective.wtf.Extensions.test_scripts.inline_test_two

[Transition]
Id:,to_state_three
Title:,Make it state three
Target state:,state_three
Description:,Make it go to state one

[Script]
Id:,shared_script
Type:,External Method
Module:, collective.wtf.test_scripts
Function:,script_section_test
